Timestamp,Stock Symbol,Stock Close Price,Future Symbol,Future Close Price,Difference
2025-04-01T09:15:00+0530,NSE:ANGELONE,2277.2,NFO:ANGELONE25APRFUT,2170,107.2
2025-04-01T09:16:00+0530,NSE:ANGELONE,2298.2,NFO:ANGELONE25APRFUT,2196.95,101.25
2025-04-01T09:17:00+0530,NSE:ANGELONE,2318.2,NFO:ANGELONE25APRFUT,2218.75,99.45
2025-04-01T09:18:00+0530,NSE:ANGELONE,2322.7,NFO:ANGELONE25APRFUT,2220.45,102.25
2025-04-01T09:19:00+0530,NSE:ANGELONE,2310.45,NFO:ANGELONE25APRFUT,2213.45,97.0
2025-04-01T09:20:00+0530,NSE:ANGELONE,2320.75,NFO:ANGELONE25APRFUT,2212.45,108.3
2025-04-01T09:21:00+0530,NSE:ANGELONE,2331.55,NFO:ANGELONE25APRFUT,2225,106.55
2025-04-01T09:22:00+0530,NSE:ANGELONE,2330.25,NFO:ANGELONE25APRFUT,2224.85,105.4
2025-04-01T09:23:00+0530,NSE:ANGELONE,2331.15,NFO:ANGELONE25APRFUT,2219.85,111.3
2025-04-01T09:24:00+0530,NSE:ANGELONE,2321.1,NFO:ANGELONE25APRFUT,2211.3,109.8
2025-04-01T09:25:00+0530,NSE:ANGELONE,2313.8,NFO:ANGELONE25APRFUT,2204,109.8
2025-04-01T09:26:00+0530,NSE:ANGELONE,2323.4,NFO:ANGELONE25APRFUT,2210,113.4
2025-04-01T09:27:00+0530,NSE:ANGELONE,2317.35,NFO:ANGELONE25APRFUT,2199.65,117.7
2025-04-01T09:28:00+0530,NSE:ANGELONE,2318.7,NFO:ANGELONE25APRFUT,2198.9,119.8
2025-04-01T09:29:00+0530,NSE:ANGELONE,2323.7,NFO:ANGELONE25APRFUT,2207.2,116.5
2025-04-01T09:30:00+0530,NSE:ANGELONE,2329,NFO:ANGELONE25APRFUT,2211.4,117.6
2025-04-01T09:31:00+0530,NSE:ANGELONE,2333,NFO:ANGELONE25APRFUT,2207.3,125.7
2025-04-01T09:32:00+0530,NSE:ANGELONE,2335.6,NFO:ANGELONE25APRFUT,2219.05,116.55
2025-04-01T09:33:00+0530,NSE:ANGELONE,2333.25,NFO:ANGELONE25APRFUT,2214.05,119.2
2025-04-01T09:34:00+0530,NSE:ANGELONE,2333.9,NFO:ANGELONE25APRFUT,2217.35,116.55
2025-04-01T09:35:00+0530,NSE:ANGELONE,2344,NFO:ANGELONE25APRFUT,2225.2,118.8
2025-04-01T09:36:00+0530,NSE:ANGELONE,2347,NFO:ANGELONE25APRFUT,2227.65,119.35
2025-04-01T09:37:00+0530,NSE:ANGELONE,2348.95,NFO:ANGELONE25APRFUT,2227.2,121.75
2025-04-01T09:38:00+0530,NSE:ANGELONE,2350.3,NFO:ANGELONE25APRFUT,2232.45,117.85
2025-04-01T09:39:00+0530,NSE:ANGELONE,2344.55,NFO:ANGELONE25APRFUT,2225.45,119.1
2025-04-01T09:40:00+0530,NSE:ANGELONE,2350.75,NFO:ANGELONE25APRFUT,2230,120.75
2025-04-01T09:41:00+0530,NSE:ANGELONE,2351,NFO:ANGELONE25APRFUT,2232,119.0
2025-04-01T09:42:00+0530,NSE:ANGELONE,2348.65,NFO:ANGELONE25APRFUT,2230.1,118.55
2025-04-01T09:43:00+0530,NSE:ANGELONE,2357.1,NFO:ANGELONE25APRFUT,2239,118.1
2025-04-01T09:44:00+0530,NSE:ANGELONE,2363.95,NFO:ANGELONE25APRFUT,2245,118.95
2025-04-01T09:45:00+0530,NSE:ANGELONE,2360.15,NFO:ANGELONE25APRFUT,2242.4,117.75
2025-04-01T09:46:00+0530,NSE:ANGELONE,2366.75,NFO:ANGELONE25APRFUT,2249.5,117.25
2025-04-01T09:47:00+0530,NSE:ANGELONE,2364,NFO:ANGELONE25APRFUT,2251.3,112.7
2025-04-01T09:48:00+0530,NSE:ANGELONE,2360.65,NFO:ANGELONE25APRFUT,2248,112.65
